,Day,Case_by_time,Death_by_time,recovered_by_time,Once injected,Twice injected,Total injected
0,1/1/2021,3,0,3,,,
1,2/1/2021,3,0,3,,,
2,3/1/2021,3,0,3,,,
3,4/1/2021,3,0,3,,,
4,5/1/2021,3,0,3,,,
5,6/1/2021,3,0,3,,,
6,7/1/2021,3,0,3,,,
7,8/1/2021,3,0,3,,,
8,9/1/2021,3,0,3,,,
9,10/1/2021,3,0,3,,,
10,11/1/2021,3,0,3,,,
11,12/1/2021,3,0,3,,,
12,13/01/2021,3,0,3,,,
13,14/01/2021,3,0,3,,,
14,15/01/2021,3,0,3,,,
15,16/01/2021,3,0,3,,,
16,17/01/2021,3,0,3,,,
17,18/01/2021,3,0,3,,,
18,19/01/2021,3,0,3,,,
19,20/01/2021,3,0,3,,,
20,21/01/2021,3,0,3,,,
21,22/01/2021,3,0,3,,,
22,23/01/2021,3,0,3,,,
23,24/01/2021,3,0,3,,,
24,25/01/2021,3,0,3,,,
25,26/01/2021,3,0,3,,,
26,27/01/2021,3,0,3,,,
27,28/01/2021,3,0,3,,,
28,29/01/2021,4,0,3,,,
29,30/01/2021,4,0,3,,,
30,31/01/2021,4,0,3,,,
31,1/2/2021,4,0,3,,,
32,2/2/2021,4,0,3,,,
33,3/2/2021,4,0,3,,,
34,4/2/2021,4,0,3,,,
35,5/2/2021,4,0,3,,,
36,6/2/2021,4,0,3,,,
37,7/2/2021,4,0,3,,,
38,8/2/2021,4,0,3,,,
39,9/2/2021,4,0,3,,,
40,10/2/2021,4,0,3,,,
41,11/2/2021,4,0,3,,,
42,12/2/2021,4,0,3,,,
43,13/02/2021,4,0,3,,,
44,14/02/2021,4,0,3,,,
45,15/02/2021,4,0,3,,,
46,16/02/2021,4,0,3,,,
47,17/02/2021,4,0,3,,,
48,18/02/2021,4,0,3,,,
49,19/02/2021,4,0,3,,,
50,20/02/2021,4,0,3,,,
51,21/02/2021,4,0,3,,,
52,22/02/2021,7,0,3,,,
53,23/02/2021,7,0,3,,,
54,24/02/2021,7,0,3,,,
55,25/02/2021,7,0,3,,,
56,26/02/2021,7,0,3,,,
57,27/02/2021,7,0,3,,,
58,28/02/2021,7,0,4,,,
59,1/3/2021,7,0,4,,,
60,2/3/2021,7,0,4,,,
61,3/3/2021,7,0,4,,,
62,4/3/2021,7,0,4,,,
63,5/3/2021,7,0,4,,,
64,6/3/2021,7,0,4,,,
65,7/3/2021,7,0,4,,,
66,8/3/2021,7,0,4,,,
67,9/3/2021,7,0,4,,,
68,10/3/2021,7,0,4,,,
69,11/3/2021,7,0,4,,,
70,12/3/2021,7,0,4,,,
71,13/03/2021,7,0,4,,,
72,14/03/2021,7,0,4,,,
73,15/03/2021,7,0,4,,,
74,16/03/2021,7,0,4,,,
75,17/03/2021,7,0,4,,,
76,18/03/2021,7,0,4,,,
77,19/03/2021,7,0,4,,,
78,20/03/2021,7,0,4,,,
79,21/03/2021,7,0,4,,,
80,22/03/2021,7,0,4,,,
81,23/03/2021,7,0,4,,,
82,24/03/2021,7,0,4,,,
83,25/03/2021,7,0,4,,,
84,26/03/2021,9,0,4,,,
85,27/03/2021,9,0,4,,,
86,28/03/2021,9,0,4,,,
87,29/03/2021,9,0,4,,,
88,30/03/2021,9,0,4,,,
89,31/03/2021,9,0,4,,,
90,1/4/2021,9,0,4,,,
91,2/4/2021,9,0,4,,,
92,3/4/2021,9,0,4,,,
93,4/4/2021,9,0,4,,,
94,5/4/2021,9,0,4,,,
95,6/4/2021,9,0,4,,,
96,7/4/2021,9,0,4,,,
97,8/4/2021,9,0,4,,,
98,9/4/2021,9,0,4,,,
99,10/4/2021,9,0,4,,,
100,11/4/2021,9,0,4,,,
101,12/4/2021,9,0,4,,,
102,13/04/2021,9,0,4,,,
103,14/04/2021,9,0,4,,,
104,15/04/2021,9,0,4,,,
105,16/04/2021,9,0,6,,,
106,17/04/2021,9,0,6,,,
107,18/04/2021,9,0,6,,,
108,19/04/2021,9,0,6,,,
109,20/04/2021,9,0,6,,,
110,21/04/2021,9,0,6,,,
111,22/04/2021,9,0,6,,,
112,23/04/2021,9,0,6,,,
113,24/04/2021,9,0,6,,,
114,25/04/2021,9,0,6,,,
115,26/04/2021,9,0,6,,,
116,27/04/2021,9,0,6,,,
117,28/04/2021,9,0,6,,,
118,29/04/2021,9,0,6,,,
119,30/04/2021,9,0,6,,,
120,1/5/2021,9,0,6,,,
121,2/5/2021,9,0,6,,,
122,3/5/2021,9,0,7,,,
123,4/5/2021,9,0,7,,,
124,5/5/2021,9,0,7,,,
125,6/5/2021,9,0,7,,,
126,7/5/2021,9,0,7,,,
127,8/5/2021,10,0,7,,,
128,9/5/2021,10,0,7,,,
129,10/5/2021,10,0,7,,,
130,11/5/2021,10,0,7,,,
131,12/5/2021,10,0,7,,,
132,13/05/2021,10,0,7,,,
133,14/05/2021,10,0,7,,,
134,15/05/2021,10,0,7,,,
135,16/05/2021,10,0,7,,,
136,17/05/2021,10,0,7,,,
137,18/05/2021,11,0,7,,,
138,19/05/2021,11,0,7,,,
139,20/05/2021,11,0,7,,,
140,21/05/2021,11,0,7,,,
141,22/05/2021,11,0,7,,,
142,23/05/2021,11,0,7,,,
143,24/05/2021,11,0,7,,,
144,25/05/2021,11,0,7,,,
145,26/05/2021,11,0,7,,,
146,27/05/2021,11,0,7,,,
147,28/05/2021,11,0,7,,,
148,29/05/2021,11,0,7,,,
149,30/05/2021,12,0,7,,,
150,31/05/2021,12,0,7,,,
151,1/6/2021,12,0,9,,,
152,2/6/2021,12,0,9,,,
153,3/6/2021,12,0,9,,,
154,4/6/2021,12,0,9,,,
155,5/6/2021,12,0,9,,,
156,6/6/2021,12,0,9,,,
157,7/6/2021,12,0,9,,,
158,8/6/2021,12,0,9,,,
159,9/6/2021,12,0,9,,,
160,10/6/2021,12,0,9,,,
161,11/6/2021,12,0,9,,,
162,12/6/2021,12,0,12,,,
163,13/06/2021,12,0,12,,,
164,14/06/2021,12,0,12,,,
165,15/06/2021,12,0,12,,,
166,16/06/2021,12,0,12,,,
167,17/06/2021,12,0,12,,,
168,18/06/2021,12,0,12,,,
169,19/06/2021,12,0,12,,,
170,20/06/2021,12,0,12,,,
171,21/06/2021,12,0,12,,,
172,22/06/2021,12,0,12,,,
173,23/06/2021,12,0,12,,,
174,24/06/2021,12,0,12,,,
175,25/06/2021,15,0,12,,,
176,26/06/2021,17,0,12,,,
177,27/06/2021,17,0,12,,,
178,28/06/2021,18,0,12,,,
179,29/06/2021,20,0,12,,,
180,30/06/2021,21,0,12,,,
181,1/7/2021,21,0,12,,,
182,2/7/2021,22,0,12,,,
183,3/7/2021,22,0,12,,,
184,4/7/2021,22,0,12,,,
185,5/7/2021,24,0,12,,,
186,6/7/2021,24,0,12,,,
187,7/7/2021,24,0,12,,,
188,8/7/2021,24,0,12,,,
189,9/7/2021,24,0,12,,,
190,10/7/2021,24,0,12,,,
191,11/7/2021,24,0,12,,,
192,12/7/2021,24,0,12,,,
193,13/07/2021,25,0,12,,,
194,14/07/2021,25,0,12,,,
195,15/07/2021,25,0,12,,,
196,16/07/2021,26,0,12,,,
197,17/07/2021,26,0,12,,,
198,18/07/2021,27,0,12,,,
199,19/07/2021,27,0,12,,,
200,20/07/2021,33,0,12,,,
201,21/07/2021,34,0,12,,,
202,22/07/2021,34,0,12,,,
203,23/07/2021,37,0,12,,,
204,24/07/2021,37,0,12,,,
205,25/07/2021,37,0,12,,,
206,26/07/2021,37,0,12,,,
207,27/07/2021,37,0,12,,,
208,28/07/2021,37,0,12,,,
209,29/07/2021,37,0,12,,,
210,30/07/2021,37,0,12,,,
211,31/07/2021,38,0,12,,,
212,1/8/2021,38,0,12,,,
213,2/8/2021,38,0,12,,,
214,3/8/2021,38,0,12,,,
215,4/8/2021,38,0,12,,,
216,5/8/2021,38,0,12,,,
217,6/8/2021,38,0,12,,,
218,7/8/2021,38,0,12,,,
219,8/8/2021,38,0,12,,,
220,9/8/2021,38,0,12,,,
221,10/8/2021,38,0,12,,,
222,11/8/2021,38,0,12,,,
223,12/8/2021,38,0,12,,,
224,13/08/2021,38,0,12,,,
225,14/08/2021,38,0,12,,,
226,15/08/2021,38,0,12,,,
227,16/08/2021,38,0,12,,,
228,17/08/2021,38,0,12,,,
229,18/08/2021,38,0,12,,,
230,19/08/2021,48,0,12,,,
231,20/08/2021,53,0,12,,,
232,21/08/2021,53,0,12,,,
233,22/08/2021,53,0,12,,,
234,23/08/2021,53,0,12,,,
235,24/08/2021,57,0,12,,,
236,25/08/2021,57,0,12,,,
237,26/08/2021,57,0,12,,,
238,27/08/2021,59,0,12,,,
239,28/08/2021,59,0,12,,,
240,29/08/2021,59,0,12,,,
241,30/08/2021,59,0,12,,,
242,31/08/2021,59,0,12,,,
243,1/9/2021,59,0,12,,,
244,2/9/2021,59,0,12,,,
245,3/9/2021,59,0,12,,,
246,4/9/2021,59,0,12,,,
247,5/9/2021,59,0,12,,,
248,6/9/2021,63,0,12,,,
249,7/9/2021,63,0,12,,,
250,8/9/2021,63,0,12,,,
251,9/9/2021,63,0,12,,,
252,10/9/2021,63,0,12,,,
253,11/9/2021,63,0,12,,,
254,12/9/2021,63,0,12,,,
255,13/09/2021,63,0,12,65023,47262,112285
256,14/09/2021,63,0,12,65023,47262,112285
257,15/09/2021,63,0,12,364403,47755,412158
258,16/09/2021,63,0,12,364403,47755,412158
259,17/09/2021,63,0,12,364403,47755,412158
260,18/09/2021,63,0,12,364403,47755,412158
261,19/09/2021,63,0,12,364403,47755,412158
262,20/09/2021,63,0,12,364403,47755,412158
263,21/09/2021,63,0,12,364403,47755,412158
264,22/09/2021,63,0,12,364403,47755,412158
265,23/09/2021,63,0,12,364403,47755,412158
266,24/09/2021,63,0,12,364403,47755,412158
267,25/09/2021,63,0,12,364403,47755,412158
268,26/09/2021,63,0,12,364403,47755,412158
269,27/09/2021,63,0,12,364403,47755,412158
270,28/09/2021,63,0,12,364403,47755,412158
271,29/09/2021,63,0,12,418404,48512,466916
272,30/09/2021,63,0,12,473507,48660,522167
273,1/10/2021,63,0,12,473507,48660,522167
274,2/10/2021,63,0,12,518532,56667,575199
275,3/10/2021,63,0,12,536742,56811,593553
276,4/10/2021,63,0,12,543998,64433,608431
277,5/10/2021,63,0,12,543998,64433,608431
278,6/10/2021,63,0,12,543998,64433,608431
279,7/10/2021,63,0,12,543998,64433,608431
280,8/10/2021,63,0,12,543998,64433,608431
281,9/10/2021,63,0,12,555784,83098,638882
282,10/10/2021,63,0,12,367916,337160,705076
283,11/10/2021,63,0,12,367916,337160,705076
284,12/10/2021,65,0,12,367916,337160,705076
285,13/10/2021,65,0,12,367916,337160,705076
286,14/10/2021,66,0,12,367916,337160,705076
287,15/10/2021,66,0,12,367916,337160,705076
288,16/10/2021,66,0,12,367916,337160,705076
289,17/10/2021,66,0,12,367916,337160,705076
290,18/10/2021,66,0,12,367916,337160,705076
291,19/10/2021,66,0,12,381729,360136,741865
292,20/10/2021,66,0,12,444127,361750,805877
293,21/10/2021,68,0,12,444127,361750,805877
294,22/10/2021,68,0,12,521304,380352,901656
295,23/10/2021,70,0,12,522689,383429,906118
296,24/10/2021,70,0,12,522689,383429,906118
297,25/10/2021,70,0,12,522689,383429,906118
298,26/10/2021,70,0,12,522689,383429,906118
299,27/10/2021,71,0,12,522689,383429,906118
300,28/10/2021,71,0,12,522689,383429,906118
301,29/10/2021,73,0,12,522689,383429,906118
302,30/10/2021,76,0,12,522689,383429,906118
303,31/10/2021,78,0,12,522689,383429,906118
304,1/11/2021,78,0,12,522689,383429,906118
305,2/11/2021,82,0,12,524101,384234,908335
306,3/11/2021,88,0,12,524254,384433,908687
307,4/11/2021,90,0,12,524231,384477,908708
308,5/11/2021,93,0,12,524231,384477,908708
309,6/11/2021,103,0,12,605243,391167,996410
310,7/11/2021,104,0,12,605243,391167,996410
311,8/11/2021,120,0,12,713491,419833,1133324
312,9/11/2021,124,0,12,986240,446147,1432387
313,10/11/2021,125,0,12,1017391,446223,1463614
314,11/11/2021,125,0,0,1066608,446476,1959560
315,12/11/2021,141,0,0,1066608,446476,1959560
316,13/11/2021,152,0,0,1068156,446479,1961114
317,14/11/2021,152,0,0,1068156,446479,1961114
318,15/11/2021,157,0,0,1068156,446479,1961114
319,16/11/2021,157,0,0,1180777,448632,2078041
320,17/11/2021,164,0,0,1086367,569120,2224607
321,18/11/2021,169,0,0,1086367,569120,2224607
322,19/11/2021,170,0,0,1100600,554901,2210402
323,20/11/2021,184,0,0,1100600,554901,2210402
324,21/11/2021,186,0,0,1100600,554901,2210402
325,22/11/2021,191,0,0,1100600,554901,2210402
326,23/11/2021,193,0,0,1100600,554901,2210402
327,24/11/2021,229,0,0,1100600,554901,2210402
328,25/11/2021,231,0,0,1100600,554901,2210402
329,26/11/2021,235,0,0,907003,771966,2450935
330,27/11/2021,257,0,0,877350,805586,2488522
331,28/11/2021,385,0,0,877350,805586,2488522
332,29/11/2021,441,0,0,877350,805586,2488522
333,30/11/2021,595,0,0,413175,1254897,2922969
334,1/12/2021,736,0,0,413175,1254897,2922969
335,2/12/2021,773,0,0,273324,1507565,3288454
336,3/12/2021,971,0,0,273324,1507565,3288454
337,4/12/2021,1052,0,0,273324,1507565,3288454
338,5/12/2021,1143,0,0,273324,1507565,3288454
339,6/12/2021,1143,0,0,273324,1507565,3288454
340,7/12/2021,1454,0,0,273324,1507565,3288454
341,8/12/2021,1719,1,0,273324,1507565,3288454
342,9/12/2021,1777,2,0,340623,1507565,3355753
343,10/12/2021,1957,2,0,340623,1507565,3355753
344,11/12/2021,2169,2,0,340623,1507565,3355753
345,12/12/2021,2292,2,0,340623,1507565,3355753
346,13/12/2021,2475,3,0,340623,1507565,3355753
347,14/12/2021,2859,3,0,340587,1507566,3355719
348,15/12/2021,2975,6,0,340587,1507566,3355719
349,16/12/2021,3306,6,0,340587,1507566,3355719
350,17/12/2021,3306,6,0,340587,1507566,3355719
351,18/12/2021,3514,6,0,340587,1507566,3355719
352,19/12/2021,3931,6,0,340587,1507566,3355719
353,20/12/2021,4026,6,0,340587,1507566,3355719
354,21/12/2021,4261,6,0,144857,1746528,3637913
355,22/12/2021,4710,6,0,144857,1746528,3637913
356,23/12/2021,4962,6,0,144857,1746528,3637913
357,24/12/2021,4981,7,0,144857,1746528,3637913
358,25/12/2021,5406,7,0,144857,1746528,3637913
359,26/12/2021,5673,7,0,144857,1746528,3637913
360,27/12/2021,6604,7,0,144857,1746528,3637913
361,28/12/2021,7201,8,0,352791,1436434,3225659
362,29/12/2021,7473,8,0,352791,1436434,3225659
363,30/12/2021,8311,9,0,352791,1436434,3225659
364,31/12/2021,8831,9,0,352791,1436434,3225659
365,1/1/2022,8947,9,0,352791,1436434,3225659
366,2/1/2022,10751,9,0,352791,1436434,3225659
367,3/1/2022,12500,9,0,352791,1436434,3225659
368,4/1/2022,13102,9,0,352791,1436434,3225659
369,5/1/2022,13894,9,0,352791,1436434,3225659
370,6/1/2022,14817,10,0,352791,1436434,3225659
371,7/1/2022,15612,10,0,352791,1436434,3225659
372,8/1/2022,16360,10,0,352791,1436434,3225659
373,9/1/2022,17197,10,0,352791,1436434,3225659
374,10/1/2022,17789,12,0,352791,1436434,3225659
375,11/1/2022,18303,12,0,352791,1436434,3225659
376,12/1/2022,18828,14,0,352791,1436434,3225659
377,13/01/2022,19325,15,0,352791,1436434,3225659
378,14/01/2022,19832,17,0,352791,1436434,3225659
379,15/01/2022,20646,17,0,352791,1436434,3225659
380,16/01/2022,20646,17,0,352791,1436434,3225659
381,17/01/2022,21284,19,0,352791,1436434,3225659
382,18/01/2022,22423,19,0,352791,1436434,3225659
383,19/01/2022,22423,21,0,352791,1436434,3225659
384,20/01/2022,23145,21,0,352791,1436434,3225659
385,21/01/2022,23941,27,0,352791,1436434,3225659
386,22/01/2022,24686,27,0,352791,1436434,3225659
387,23/01/2022,25450,32,0,352791,1436434,3225659
388,24/01/2022,26183,32,0,352791,1436434,3226581
389,25/01/2022,26887,39,0,352791,1436434,3226581
390,26/01/2022,27591,39,0,352791,1436434,3226581
391,27/01/2022,28310,43,0,352791,1436434,3226581
392,28/01/2022,28945,43,0,352791,1436434,3226581
393,29/01/2022,29609,47,0,352791,1436434,3226581
394,30/01/2022,30256,52,0,352791,1436434,3226581
395,31/01/2022,30808,56,0,352791,1436434,3226581
396,1/2/2022,31304,56,0,352791,1436434,3226581
397,2/2/2022,31587,56,0,352791,1436434,3226581
398,3/2/2022,31741,60,0,352791,1436434,3226581
399,4/2/2022,32022,65,0,352791,1436434,3226581
400,5/2/2022,32384,65,0,352791,1436434,3226581
401,6/2/2022,32907,66,0,352791,1436434,3226581
402,7/2/2022,33540,70,0,352791,1436434,3226581
403,8/2/2022,34370,75,0,352791,1436434,3226581
404,9/2/2022,35665,80,0,352791,1436434,3226581
405,10/2/2022,37031,80,0,352791,1436434,3226581
406,11/2/2022,38429,82,0,334974,1462485,3550138
407,12/2/2022,39823,85,0,319574,1485429,3635180
408,13/02/2022,41306,91,0,317038,1488506,3663413
409,14/02/2022,42795,91,0,317038,1488506,3663413
410,15/02/2022,44212,92,0,315700,1491021,3683449
411,16/02/2022,45699,92,0,313779,1494230,3712136
412,17/02/2022,47247,94,0,313492,1495216,3732601
413,18/02/2022,48751,96,0,292966,1549775,4111599
414,19/02/2022,50306,99,0,292714,1550186,4118043
415,20/02/2022,52004,102,0,289642,1553891,4138874
416,21/02/2022,53711,104,0,289535,1554167,4147607
417,22/02/2022,55509,106,0,289460,1554337,4149305
418,23/02/2022,57325,109,0,289446,1554362,4149683
419,24/02/2022,59125,111,0,289207,1554745,4500116
420,25/02/2022,61044,114,0,289008,1555060,4503769
421,26/02/2022,63069,118,0,288908,1555382,4508223
422,27/02/2022,65183,118,0,288924,1555577,4510581
423,28/02/2022,67399,120,0,288907,1555601,4513637
424,1/3/2022,69708,120,0,288791,1555929,4517863
425,2/3/2022,72218,123,0,288558,1556441,4526407
426,3/3/2022,74799,124,0,288459,1556781,4531494
427,4/3/2022,74905,124,0,289064,1557121,4537285
428,5/3/2022,75503,124,0,288974,1557937,4546204
429,6/3/2022,80657,126,0,288974,1557937,4546204
430,7/3/2022,81604,128,0,288964,1557952,4546578
431,8/3/2022,85475,128,0,288964,1557952,4546578
432,9/3/2022,88502,129,0,288088,1559473,4561144
433,10/3/2022,92035,129,0,287992,1559630,4562681
434,11/3/2022,95332,131,0,287870,1559830,4564948
435,12/3/2022,98532,131,0,287574,1560219,4567820
436,13/03/2022,100125,132,0,287574,1560219,4567820
437,14/03/2022,102011,133,0,287574,1560219,4567820
438,15/03/2022,104043,133,0,287574,1560219,4567820
439,16/03/2022,104043,134,0,287574,1560219,4567820
440,17/03/2022,106887,134,0,287574,1560219,4567820
441,18/03/2022,108130,134,0,287574,1560219,4567820
442,19/03/2022,108976,134,0,287574,1560219,4567820
443,20/03/2022,109589,134,0,287574,1560219,4567820
444,21/03/2022,110347,134,0,287574,1560219,4567820
445,22/03/2022,111123,135,0,287574,1560219,4567820
446,23/03/2022,112088,135,0,287574,1560219,4567820
447,24/03/2022,112723,135,0,287574,1560219,4567820
448,25/03/2022,113335,135,0,287574,1560219,4567820
449,26/03/2022,113818,135,0,287574,1560219,4567820
450,27/03/2022,113818,135,0,287574,1560219,4567820
451,28/03/2022,114198,135,0,287574,1560219,4567820
452,29/03/2022,114720,135,0,287574,1560219,4567820
453,30/03/2022,115186,135,0,287574,1560219,4567820
454,31/03/2022,115551,135,0,287574,1560219,4567820
